id_cooperativa;id_productor
C2;P225
C2;P226
C2;P227
C2;P356
C2;P228
C2;P229
C2;P231
C2;P232
C2;P233
C2;P357
C2;P234
C2;P235
C2;P236
C2;P358
C2;P238
C2;P239
C2;P240
C2;P241
C2;P242
C2;P243
C2;P359
C2;P360
C2;P361
C2;P362
C2;P363
C2;P246
C2;P247
C2;P248
C2;P249
C2;P250
C2;P251
C2;P252
C2;P253
C2;P254
C2;P255
C2;P364
C2;P365
C2;P366
C2;P367
C2;P368
C2;P256
C2;P369
C2;P370
C2;P258
C2;P259
C2;P261
C2;P262
C2;P371
C2;P263
C2;P265
C2;P266
C2;P267
C2;P268
C2;P269
C2;P270
C2;P271
C2;P272
C2;P273
C2;P274
C2;P275
C2;P276
C2;P277
C2;P279
C2;P372
C2;P373
C2;P280
C2;P281
C2;P318
C2;P282
C2;P374
C2;P283
C2;P284
C2;P285
C2;P286
C2;P287
C2;P288
C2;P375
C2;P289
C2;P376
C2;P290
C2;P377
C2;P291
C2;P292
C2;P293
C2;P378
C2;P379
C2;P380
C2;P294
C2;P295
C2;P296
C2;P381
C2;P298
C2;P382
C2;P300
C2;P383
C2;P301
C2;P302
C2;P384
C2;P304
C2;P305
C2;P306
C2;P307
C2;P385
C2;P308
C2;P309
C2;P310
C2;P311
C2;P386
C2;P387
C2;P313
C2;P314
C2;P315
C2;P388
C2;P389
C3;P1001
C3;P1002
C3;P1003
C3;P1004
C3;P1005
C3;P1006
C3;P1007
C3;P1008
C3;P1009
C3;P1010
C3;P1011
C3;P1012
C3;P1013
C3;P1014
C3;P1015
C3;P1016
C3;P1017
C3;P1018
C3;P1019
C3;P1020
C3;P1021
C3;P1022
C3;P1023
C3;P1024
C3;P1025
C3;P1026
C3;P1027
C3;P1028
C3;P1029
C3;P1030
C3;P1031
C3;P1032
C3;P1033
C3;P1034
C3;P1035
C3;P1036
C3;P1037
C3;P1038
C3;P1039
C3;P1040
C4;P563
C4;P564
C4;P565
C4;P566
C4;P568
C4;P569
C4;P570
C4;P571
C4;P573
C4;P574
C4;P575
C4;P576
C4;P577
C4;P614
C4;P578
C4;P579
C4;P580
C4;P581
C4;P582
C4;P583
C4;P535
C4;P584
C4;P585
C4;P586
C4;P615
C4;P587
C4;P588
C4;P589
C4;P590
C4;P591
C4;P592
C4;P593
C4;P594
C4;P595
C4;P596
C4;P597
C4;P598
C4;P599
C4;P600
C4;P616
C4;P601
C4;P602
C4;P603
C4;P604
C4;P605
C4;P606
C4;P607
C4;P609
C4;P610
C4;P617
C5;P701
C5;P702
C5;P703
C5;P704
C5;P705
C5;P706
C5;P707
C5;P708
C5;P709
C5;P710
C5;P711
C5;P712
C5;P713
C5;P714
C5;P715
C5;P716
C5;P717
C5;P718
C5;P719
C5;P720
C5;P721
C5;P722
C5;P723
C5;P724
C5;P725
C5;P726
C5;P727
C5;P728
C5;P729
C5;P730
C5;P731
C5;P732
C5;P733
C5;P734
C5;P735
C5;P736
C5;P737
C5;P738
C5;P739
C5;P740
C5;P741
C5;P742
C5;P743
C5;P744
C5;P745
C5;P746
C5;P747
C5;P748
C5;P749
C5;P750
C5;P751
C5;P752
C5;P753
C5;P754
C5;P755
C5;P756
C5;P757
C5;P758
C5;P759
C5;P760
C5;P761
C5;P762
C5;P763
C5;P764
C5;P765
C5;P766
C5;P767
C5;P768
C5;P769
C5;P770
C5;P771
C6;P801
C6;P802
C6;P803
C6;P804
C6;P805
C6;P806
C6;P807
C6;P808
C6;P809
C6;P810
C6;P811
C6;P812
C6;P813
C6;P814
C6;P815
C6;P816
C6;P817
C6;P818
C6;P819
C6;P820
C6;P821
C6;P822
C6;P823
C6;P824
C6;P825
C6;P826
C6;P827
C6;P828
C6;P829
C6;P830
C6;P831
C6;P832
C6;P833
C6;P834
C6;P835
C6;P836
C6;P837
C6;P838
C6;P839
C6;P840
C6;P841
C6;P842
C6;P843
C6;P844
C6;P845
C6;P846
C6;P847
C6;P848
C6;P849
C6;P850
C6;P851
C6;P852
C7;P901
C7;P902
C7;P903
C7;P904
C7;P905
C7;P1018
C7;P906
C7;P907
C7;P908
C7;P909
C7;P910
C7;P911
C7;P912
C7;P913
C7;P914
C7;P915
C7;P916
C7;P917
C7;P1017
C7;P918
C7;P919
C7;P920
C7;P921
C7;P922
C7;P923
C7;P1015
C7;P924
C7;P925
C7;P926
C7;P927
C7;P928
C7;P929
C7;P930
C7;P931
C7;P932
C7;P933
C7;P934
C7;P935
C7;P936
C7;P937
C7;P938
C7;P939
C7;P940
C7;P941
C7;P942
C7;P943
C7;P944
C7;P945
C7;P946
C7;P947
C7;P948
C7;P949
C7;P1016
C7;P950
C7;P951
C7;P952
C7;P953
C7;P954
C7;P955
C7;P956
C7;P957
C7;P958
C7;P959
C7;P960
C7;P961
C7;P962
C7;P963
C7;P964
C7;P965
C7;P966
C7;P967
C7;P968
C7;P969
C7;P970
C7;P971
C7;P972
C7;P973
C7;P974
C7;P975
C7;P976
C7;P977
C7;P978
C7;P979
C7;P980
C7;P981
C7;P982
C7;P983
C7;P984
C7;P985
C7;P986
C7;P987
C7;P988
C7;P989
C7;P990
C7;P991
C7;P992
C7;P993
C7;P994
C7;P995
C7;P996
C7;P997
C7;P998
C7;P999
C7;P1000
C7;P1001
C7;P1002
C7;P1021
C7;P1003
C7;P1004
C7;P1005
C7;P1006
C7;P1007
C7;P1008
C7;P1019
C7;P1009
C7;P1010
C7;P1011
C7;P1012
C7;P1013
C7;P1014
C7;P1020
C8;P1101
C8;P1102
C8;P1103
C8;P1218
C8;P1104
C8;P1106
C8;P1107
C8;P1108
C8;P1109
C8;P1110
C8;P1111
C8;P1114
C8;P1115
C8;P1116
C8;P1117
C8;P1220
C8;P1122
C8;P1123
C8;P1124
C8;P1125
C8;P1126
C8;P1203
C8;P1129
C8;P1131
C8;P1137
C8;P1138
C8;P1139
C8;P1140
C8;P1154
C8;P1141
C8;P1142
C8;P1143
C8;P1144
C8;P1148
C8;P1150
C8;P1151
C8;P1153
C8;P1155
C8;P1156
C8;P1158
C8;P1160
C8;P1161
C8;P1162
C8;P1163
C8;P1164
C8;P1165
C8;P1166
C8;P1167
C8;P1169
C8;P1171
C8;P1172
C8;P1184
C8;P1177
C8;P1180
C8;P1181
C8;P1182
C8;P1183
C8;P1187
C8;P1185
C8;P1186
C8;P1189
C8;P1190
C8;P1191
C8;P1192
C8;P1193
C8;P1194
C8;P1195
C8;P1197
C8;P1198
C8;P1199
C8;P1200
C8;P1201
C8;P1202
C8;P1203
C8;P1204
C8;P1205
C8;P1206
C8;P1207
C8;P1208
C8;P1209
C8;P1210
C8;P1211
C8;P1212
C8;P1213
C8;P1214
C8;P1215
C8;P1101
C8;P1102
C8;P1103
C8;P1218
C8;P1104
C8;P1106
C8;P1107
C8;P1108
C8;P1109
C8;P1110
C8;P1111
C8;P1114
C8;P1115
C8;P1116
C8;P1117
C8;P1220
C8;P1122
C8;P1123
C8;P1124
C8;P1125
C8;P1126
C8;P1203
C8;P1129
C8;P1131
C8;P1137
C8;P1138
C8;P1139
C8;P1140
C8;P1154
C8;P1141
C8;P1142
C8;P1143
C8;P1144
C8;P1148
C8;P1150
C8;P1151
C8;P1153
C8;P1155
C8;P1156
C8;P1158
C8;P1160
C8;P1161
C8;P1162
C8;P1163
C8;P1164
C8;P1165
C8;P1166
C8;P1167
C8;P1169
C8;P1171
C8;P1172
C8;P1184
C8;P1177
C8;P1180
C8;P1181
C8;P1182
C8;P1183
C8;P1187
C8;P1185
C8;P1186
C8;P1189
C8;P1190
C8;P1191
C8;P1192
C8;P1193
C8;P1194
C8;P1195
C8;P1197
C8;P1198
C8;P1199
C8;P1200
C8;P1201
C8;P1202
C8;P1203
C8;P1204
C8;P1205
C8;P1206
C8;P1207
C8;P1208
C8;P1209
C8;P1210
C8;P1211
C8;P1212
C8;P1213
C8;P1214
C8;P1215
C9;P1301
C9;P1302
C9;P1303
C9;P1304
C9;P1305
C9;P1306
C9;P1307
C9;P1308
C9;P1310
C9;P1311
C9;P1312
C9;P1313
C9;P1314
C9;P1393
C9;P1395
C9;P1315
C9;P1394
C9;P1316
C9;P1317
C9;P1396
C9;P1318
C9;P1319
C9;P1320
C9;P1321
C9;P1322
C9;P1323
C9;P1324
C9;P1325
C9;P1326
C9;P1397
C9;P1398
C9;P1399
C9;P1327
C9;P1328
C9;P1329
C9;P1330
C9;P1331
C9;P1332
C9;P1333
C9;P1334
C9;P1335
C9;P1336
C9;P1337
C9;P1338
C9;P1400
C9;P1339
C9;P1340
C9;P1341
C9;P1342
C9;P1343
C9;P1401
C9;P1344
C9;P1345
C9;P1346
C9;P1347
C9;P1348
C9;P1349
C9;P1350
C9;P1402
C9;P1351
C9;P1354
C9;P1355
C9;P1356
C9;P1357
C9;P1358
C9;P1359
C9;P1403
C9;P1404
C9;P1405
C9;P1360
C9;P1361
C9;P1362
C9;P1363
C9;P1364
C9;P1406
C9;P1365
C9;P1366
C9;P1407
C9;P1408
C9;P1367
C9;P1368
C9;P1409
C9;P1369
C9;P1370
C9;P1371
C9;P1372
C9;P1410
C9;P1373
C9;P1374
C9;P1375
C9;P1376
C9;P1377
C9;P1411
C9;P1412
C9;P1378
C9;P1413
C9;P1380
C9;P1381
C9;P1382
C9;P1383
C9;P1384
C9;P1385
C9;P1386
C9;P1414
C9;P1387
C9;P1388
C9;P1389
C9;P1391
C9;P1415
C9;P1416
C9;P1417
C9;P1392
C10;P1801
C10;P1802
C10;P1803
C10;P1804
C10;P1805
C10;P1806
C10;P1807
C10;P1808
C10;P1809
C10;P1810
C10;P1811
C10;P1812
C10;P1813
C10;P1814
C10;P1815
C10;P1816
C10;P1817
C10;P1818
C10;P1819
C10;P1820
C10;P1821
C10;P1822
C10;P1823
C10;P1824
C10;P1825
C10;P1826
C10;P1827
C10;P1828
C10;P1829
C10;P1830
C10;P1831
C10;P1832
C10;P1833
C10;P1834
C10;P1835
C10;P1836
C10;P1837
C10;P1838
C10;P1839
C10;P1840
C10;P1841
C10;P1842
C10;P1843
C10;P1844
C10;P1845
C10;P1846
C10;P1847
C10;P1848
C10;P1849
C10;P1850
C10;P1851
C10;P1852
C10;P1853
C10;P1854
C10;P1855
C10;P1856
C10;P1857
C10;P1858
C10;P1859
C10;P1860
C10;P1861
C10;P1862
C10;P1863
C10;P1864
C10;P1865
C10;P1866
C10;P1867
C10;P1868
C10;P1869
C10;P1870
C10;P1871
C10;P1872
C10;P1873
C10;P1874
C10;P1875
C10;P1876
C10;P1877
C10;P1878
C10;P1879
C10;P1880
C10;P1881
C10;P1882
C10;P1883
C10;P1884
C10;P1885
C10;P1886
C10;P1887
C10;P1888
C10;P1889
C10;P1890
C10;P1891
C10;P1892
C10;P1893
C10;P1894
C10;P1895
C10;P1896
C10;P1897
C10;P1898
C10;P1899
C10;P1900
C10;P1901
C10;P1902
C10;P1903
C10;P1904
C10;P1905
C10;P1906
C10;P1907
C10;P1908
C10;P1909
C10;P1910
C10;P1911
C10;P1912
C10;P1913
C10;P1914
C10;P1915
C10;P1916
C10;P1917
C10;P1918
C10;P1919
C10;P1920
C10;P1921
C10;P1922
C10;P1923
C10;P1924
C10;P1925
C10;P1926
C10;P1927
C10;P1928
C10;P1929
C10;P1930
C10;P1931
C10;P1932
C10;P1933
C10;P1934
C10;P1935
C10;P1936
C10;P1937
C10;P1938
C10;P1939
C10;P1940
C10;P1941
C10;P1942
C10;P1943
C10;P1944
C10;P1945
C10;P1946
C10;P1947
C10;P1948
C10;P1949
C10;P1950
C10;P1951
C10;P1952
C10;P1953
C10;P1954
C10;P1955
C10;P1956
C10;P1957
C10;P1958
C10;P1959
C10;P1960
C10;P1961
C10;P1962
C10;P1963
C10;P1964
C10;P1965
C10;P1966
C10;P1967
C10;P1968
C10;P1969
C10;P1970
C10;P1971
C10;P1972
C10;P1973
C10;P1974
C10;P1975
C10;P1976
C10;P1977
C10;P1978
C10;P1979
C10;P1980
C10;P1981
C10;P1982
C10;P1983
C10;P1984
C10;P1985
C10;P1986
C10;P1987
C10;P1988
C10;P1989
C10;P1990
C10;P1991
C10;P1992
C10;P1993
C10;P1994
C10;P1995
C10;P1996
C10;P1997
C10;P1998
C10;P1999
C10;P2000
C10;P2001
C10;P2002
C10;P2003
C10;P2004
C10;P2005
C10;P2006
C10;P2007
C10;P2008
C10;P2009
C10;P2010
C10;P2011
C10;P2012
C10;P2013
C10;P2014
C10;P2015
C10;P2016
C10;P2017
C10;P2018
C10;P2019
C10;P2020
C10;P2021
C10;P2022
C10;P2023
C10;P2024
C10;P2025
C10;P2026
C10;P2027
C10;P2028
C10;P2029
C10;P2030
C10;P2031
C10;P2032
C10;P2033
C10;P2034
C10;P2035
C10;P2036
C10;P2037
C10;P2038
C10;P2039
C10;P2040
C10;P2041
C10;P2042
C10;P2043
C10;P2044
C10;P2045
C10;P2046
C10;P2047
C10;P2048
C10;P2049
C10;P2050
C10;P2051
C10;P2052
C10;P2053
C10;P2054
C10;P2055
C10;P2056
C10;P2057
C10;P2058
C10;P2059
C10;P2060
C10;P2061
C10;P2062
C10;P2063
C10;P2064
C10;P2065
C10;P2066
C10;P2067
C10;P2068
C10;P2069
C10;P2070
C10;P2071
C10;P2072
C10;P2073
C10;P2074
C10;P2075
C10;P2076
C10;P2077
C10;P2078
C10;P2079
C10;P2080
C10;P2081
C10;P2082
C10;P2083
C10;P2084
C10;P2085
C10;P2086
C10;P2087
C10;P2088
C10;P2089
C10;P2090
C10;P2091
C10;P2092
C10;P2093
C10;P2094
C10;P2095
C10;P2096
C10;P2097
C10;P2098
C10;P2099
C10;P2100
C10;P2101
C10;P2102
C10;P2103
C10;P2104
C10;P2105
C10;P2106
C10;P2107
C10;P2108
C10;P2109
C10;P2110
C10;P2111
C10;P2112
C10;P2113
C10;P2114
C10;P2115
C10;P2116
C10;P2117
C10;P2118
C10;P2119
C10;P2120
C10;P2121
C10;P2122
C10;P2123
C10;P2124
C10;P2125
C10;P2126
C10;P2127
C10;P1668
C10;P1669
C10;P1670
C10;P1671
C10;P1672
C10;P1673
C10;P1674
C10;P1675
C10;P1501
C10;P1502
C10;P1503
C10;P1504
C10;P1505
C10;P1506
C10;P1507
C10;P1508
C10;P1509
C10;P1676
C10;P1510
C10;P1511
C10;P1677
C10;P1512
C10;P1513
C10;P1678
C10;P1514
C10;P1679
C10;P1515
C10;P1516
C10;P1680
C10;P1517
C10;P1518
C10;P1519
C10;P1681
C10;P1520
C10;P1682
C10;P1521
C10;P1522
C10;P1685
C10;P1523
C10;P1686
C10;P1524
C10;P1525
C10;P1526
C10;P1527
C10;P1528
C10;P1529
C10;P1687
C10;P1530
C10;P1531
C10;P1531
C10;P1532
C10;P1533
C10;P1688
C10;P1534
C10;P1689
C10;P1535
C10;P1536
C10;P1537
C10;P1690
C10;P1538
C10;P1691
C10;P1539
C10;P1540
C10;P1541
C10;P1542
C10;P1692
C10;P1693
C10;P1694
C10;P1543
C10;P1544
C10;P1545
C10;P1695
C10;P1696
C10;P1546
C10;P1547
C10;P1697
C10;P1697
C10;P1548
C10;P1698
C10;P1699
C10;P1700
C10;P1701
C10;P1702
C10;P1703
C10;P1704
C10;P1549
C10;P1705
C10;P1550
C10;P1551
C10;P1706
C10;P1552
C10;P1707
C10;P1553
C10;P1554
C10;P1555
C10;P1556
C10;P1557
C10;P1558
C10;P1559
C10;P1708
C10;P1560
C10;P1709
C10;P1561
C10;P1562
C10;P1710
C10;P1563
C10;P1711
C10;P1712
C10;P1713
C10;P1714
C10;P1564
C10;P1565
C10;P1566
C10;P1567
C10;P1568
C10;P1569
C10;P1570
C10;P1571
C10;P1572
C10;P1573
C10;P1574
C10;P1715
C10;P1575
C10;P1576
C10;P1716
C10;P1577
C10;P1578
C10;P1579
C10;P1580
C10;P1581
C10;P1582
C10;P1717
C10;P1718
C10;P1583
C10;P1719
C10;P1584
C10;P1585
C10;P1720
C10;P1721
C10;P1586
C10;P1722
C10;P1587
C10;P1588
C10;P1723
C10;P1589
C10;P1591
C10;P1724
C10;P1592
C10;P1593
C10;P1725
C10;P1594
C10;P1595
C10;P1596
C10;P1597
C10;P1598
C10;P1599
C10;P1600
C10;P1601
C10;P1602
C10;P1603
C10;P1604
C10;P1605
C10;P1726
C10;P1606
C10;P1607
C10;P1608
C10;P1609
C10;P1727
C10;P1610
C10;P1728
C10;P1611
C10;P1612
C10;P1729
C10;P1613
C10;P1614
C10;P1615
C10;P1616
C10;P1617
C10;P1618
C10;P1619
C10;P1730
C10;P1620
C10;P1621
C10;P1731
C10;P1622
C10;P1623
C10;P1732
C10;P1624
C10;P1625
C10;P1626
C10;P1733
C10;P1734
C10;P1735
C10;P1627
C10;P1628
C10;P1629
C10;P1630
C10;P1631
C10;P1632
C10;P1633
C10;P1634
C10;P1635
C10;P1636
C10;P1637
C10;P1736
C10;P1638
C10;P1639
C10;P1640
C10;P1641
C10;P1642
C10;P1643
C10;P1644
C10;P1645
C10;P1737
C10;P1646
C10;P1647
C10;P1648
C10;P1738
C10;P1649
C10;P1739
C10;P1740
C10;P1650
C10;P1741
C10;P1651
C10;P1652
C10;P1653
C10;P1654
C10;P1655
C10;P1742
C10;P1743
C10;P1656
C10;P1657
C10;P1658
C10;P1744
C10;P1659
C10;P1660
C10;P1661
C10;P1662
C10;P1663
C10;P1664
C10;P1665
C10;P1745
C10;P1666
C10;P1667
C11;P1590
C12;P2201
C12;P2202
C12;P2255
C12;P2229
C12;P2203
C12;P2204
C12;P2205
C12;P2206
C12;P2207
C12;P2208
C12;P2209
C12;P2210
C12;P2211
C12;P2212
C12;P2213
C12;P2214
C12;P2215
C12;P2258
C12;P2257
C12;P2216
C12;P2217
C12;P2218
C12;P2219
C12;P2220
C12;P2221
C12;P2222
C12;P2223
C12;P2224
C12;P2225
C12;P2226
C12;P2249
C12;P2227
C12;P2228
C12;P2252
C12;P2231
C12;P2233
C12;P2234
C12;P2236
C12;P2237
C12;P2238
C12;P2239
C12;P2240
C12;P2241
C12;P2242
C12;P2254
C12;P2256
C12;P2244
C12;P2245
C12;P2246
C12;P2253
C12;P2247
C12;P2248
C12;P2250
C12;P2251
C12;P2259
C13;P2301
C13;P2303
C13;P2304
C13;P2305
C13;P2307
C13;P2310
C13;P2312
C13;P2382
C13;P2313
C13;P2315
C13;P2316
C13;P2318
C13;P2319
C13;P2321
C13;P2322
C13;P2323
C13;P2324
C13;P2325
C13;P2326
C13;P2384
C13;P2327
C13;P2329
C13;P2332
C13;P2302
C13;P2331
C13;P2333
C13;P2334
C13;P2335
C13;P2336
C13;P2337
C13;P2385
C13;P2386
C13;P2338
C13;P2339
C13;P2340
C13;P2341
C13;P2387
C13;P2383
C13;P2344
C13;P2345
C13;P2346
C13;P2347
C13;P2348
C13;P2350
C13;P2351
C13;P2388
C13;P2380
C13;P2352
C13;P2353
C13;P2354
C13;P2355
C13;P2356
C13;P2389
C13;P2358
C13;P2359
C13;P2390
C13;P2360
C13;P2361
C13;P2376
C13;P2770
C13;P2372
C13;P2363
C13;P2391
C13;P2364
C13;P2365
C13;P2367
C13;P2368
C13;P2349
C13;P2369
C13;P2392
C13;P2371
C13;P2373
C13;P2375
C13;P2377
C13;P2378
C13;P2379
C13;P2380
C13;P2381
C13;P2384
C14;P2401
C14;P2402
C14;P2403
C14;P2404
C14;P2406
C14;P2407
C14;P2408
C14;P2409
C14;P2411
C14;P2412
C14;P2415
C14;P2417
C14;P2419
C14;P2420
C14;P2421
C14;P2422
C14;P2423
C14;P2424
C14;P2425
C14;P2426
C14;P2430
C14;P2418
C14;P2431
C14;P2432
C14;P2433
C14;P2434
C15;P2501
C15;P2502
C15;P2503
C15;P2505
C15;P2506
C15;P2507
C15;P2509
C15;P2510
C15;P2512
C15;P2516
C15;P2520
C15;P2522
C15;P2524
C15;P2526
C15;P2527
C15;P2528
C15;P2530
C15;P2532
C15;P2533
C15;P2534
C15;P2535
C15;P2536
C15;P2537
C15;P2538
C15;P2539
C15;P2540
C15;P2541
C15;P2542
C15;P2543
C15;P2544
C15;P2545
C15;P2546
C15;P2547
C15;P2548
C15;P2549
C15;P2553
C15;P2554
C15;P2555
C15;P2556
C15;P2557
C15;P2560
C15;P2562
C15;P2563
C15;P2564
C15;P2565
C15;P2569
C15;P2570
C15;P2571
C15;P2572
C15;P2573
C15;P2574
C15;P2575
C15;P2576
C17;P2701
C17;P2702
C17;P2703
C17;P2704
C17;P2705
C17;P2706
C17;P2800
C17;P2707
C17;P2799
C17;P2708
C17;P2709
C17;P2710
C17;P2711
C17;P2803
C17;P2712
C17;P2713
C17;P2714
C17;P2717
C17;P2801
C17;P2718
C17;P2719
C17;P2720
C17;P2721
C17;P2722
C17;P2723
C17;P2724
C17;P2725
C17;P2738
C17;P2726
C17;P2727
C17;P2728
C17;P2729
C17;P2730
C17;P2731
C17;P2732
C17;P2733
C17;P2734
C17;P2735
C17;P2716
C17;P2736
C17;P2737
C17;P2742
C17;P2743
C17;P2744
C17;P2745
C17;P2747
C17;P2748
C17;P2749
C17;P2750
C17;P2751
C17;P2752
C17;P2753
C17;P2754
C17;P2755
C17;P2756
C17;P2757
C17;P2758
C17;P2759
C17;P2760
C17;P2761
C17;P2762
C17;P2764
C17;P2802
C17;P2765
C17;P2766
C17;P2767
C17;P2768
C17;P2769
C17;P2770
C17;P2771
C17;P2772
C17;P2773
C17;P2774
C17;P2775
C17;P2776
C17;P2777
C17;P2778
C17;P2779
C17;P2780
C17;P2781
C17;P2782
C17;P2783
C17;P2784
C17;P2785
C17;P2786
C17;P2787
C17;P2788
C17;P2789
C17;P2790
C17;P2792
C17;P2793
C17;P2794
C17;P2795
C17;P2763
C17;P2796
C17;P2797
C17;P2798
C17;P2804
C17;P2805
C18;P2901
C18;P2902
C18;P2903
C18;P2904
C18;P2905
C18;P2906
C18;P3081
C18;P2907
C18;P2908
C18;P2909
C18;P2910
C18;P2911
C18;P2912
C18;P2913
C18;P2914
C18;P2915
C18;P2916
C18;P2917
C18;P2918
C18;P2919
C18;P2920
C18;P2921
C18;P2922
C18;P2923
C18;P2924
C18;P2925
C18;P2926
C18;P2927
C18;P2928
C18;P2929
C18;P2930
C18;P2931
C18;P2932
C18;P2933
C18;P2934
C18;P2935
C18;P2936
C18;P2937
C18;P2938
C18;P2939
C18;P2940
C18;P2941
C18;P2942
C18;P2943
C18;P2945
C18;P2946
C18;P2947
C18;P2948
C18;P2949
C18;P2950
C18;P2951
C18;P2952
C18;P2953
C18;P2954
C18;P2955
C18;P2956
C18;P2957
C18;P2958
C18;P2959
C18;P2960
C18;P2961
C18;P2962
C18;P2963
C18;P2964
C18;P2965
C18;P2966
C18;P2967
C18;P2968
C18;P2969
C18;P2970
C18;P2971
C18;P2972
C18;P2973
C18;P2974
C18;P2975
C18;P2976
C18;P2977
C18;P2978
C18;P2979
C18;P2980
C18;P2981
C18;P2982
C18;P2983
C18;P2984
C18;P2985
C18;P2986
C18;P2987
C18;P2988
C18;P2989
C18;P2990
C18;P2991
C18;P2992
C18;P2993
C18;P2994
C18;P2995
C18;P2996
C18;P2997
C18;P2998
C18;P2999
C18;P3000
C18;P3001
C18;P3002
C18;P3003
C18;P3004
C18;P3005
C18;P3006
C18;P3007
C18;P3008
C18;P3009
C18;P3010
C18;P3011
C18;P3012
C18;P3013
C18;P3014
C18;P3015
C18;P3016
C18;P3017
C18;P3018
C18;P3082
C18;P3019
C18;P3020
C18;P3021
C18;P3022
C18;P3023
C18;P3024
C18;P3025
C18;P3026
C18;P3027
C18;P3028
C18;P3029
C18;P3030
C18;P3031
C18;P3032
C18;P3033
C18;P3034
C18;P3035
C18;P3036
C18;P3037
C18;P3038
C18;P3039
C18;P3040
C18;P3041
C18;P3042
C18;P3043
C18;P3044
C18;P3045
C18;P3046
C18;P3047
C18;P3048
C18;P3049
C18;P3050
C18;P3051
C18;P3052
C18;P3053
C18;P3054
C18;P3055
C18;P3056
C18;P3057
C18;P3058
C18;P3059
C18;P3060
C18;P3061
C18;P3062
C18;P3063
C18;P3064
C18;P3065
C18;P3066
C18;P3067
C18;P3068
C18;P3069
C18;P3070
C18;P3071
C18;P3072
C18;P3073
C18;P3074
C18;P3075
C18;P3076
C18;P3077
C18;P3078
C18;P3079
C18;P3080
C19;P1683
C19;P3243
C19;P3252
C19;P3253
C19;P3202
C19;P3203
C19;P3204
C19;P3205
C19;P3206
C19;P3207
C19;P3208
C19;P3264
C19;P3265
C19;P3209
C19;P3210
C19;P3211
C19;P3212
C19;P3213
C19;P3292
C19;P3214
C19;P3215
C19;P3216
C19;P3217
C19;P3218
C19;P3219
C19;P3220
C19;P3221
C19;P3222
C19;P3223
C19;P3224
C19;P3276
C19;P3225
C19;P3226
C19;P3227
C19;P3228
C19;P3229
C19;P3230
C19;P3231
C19;P3294
C19;P3295
C19;P3296
C19;P3297
C19;P3232
C19;P3233
C19;P3234
C19;P3235
C19;P3236
C19;P3283
C19;P3237
C19;P3238
C19;P3239
C19;P3298
C19;P3240
C19;P3299
C19;P3241
C19;P3242
C19;P3244
C19;P3300
C19;P3245
C19;P3201
C19;P3246
C19;P3247
C19;P3248
C19;P3249
C19;P3250
C19;P3251
C19;P3254
C19;P3255
C19;P3293
C19;P3256
C19;P3257
C19;P3258
C19;P3259
C19;P3260
C19;P3261
C19;P3262
C19;P3263
C19;P3266
C19;P3267
C19;P3268
C19;P3269
C19;P3270
C19;P3271
C19;P3272
C19;P3273
C19;P3274
C19;P3275
C19;P3277
C19;P3278
C19;P3301
C19;P3302
C19;P3279
C19;P3280
C19;P3281
C19;P3282
C19;P3284
C19;P3285
C19;P3286
C19;P3303
C19;P3288
C19;P3289
C19;P3290
C19;P3291
C20;P3401
C20;P3402
C20;P3403
